29-Jan-2026 20:14:56.564 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Jan-2026 20:14:57.186 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
29-Jan-2026 20:15:02.754 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.002 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'springDispatcher'
29-Jan-2026 20:16:55.307 SEVERE [Thread-5] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.serotonin.mango.MangoContextListener]
	org.springframework.dao.DataAccessResourceFailureException: PreparedStatementCallback; SQL [select id, xid, alias, data from eventHandlers  where  eventTypeId=? and eventTypeRef1=? ]; Server shutdown in progress; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
	Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Server shutdown in progress
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:403)
		at com.mysql.jdbc.Util.getInstance(Util.java:386)
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
		at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
		at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
		at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
		at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915)
		at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2023)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.interceptor.AbstractQueryReport$StatementProxy.invoke(AbstractQueryReport.java:215)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:118)
		at com.sun.proxy.$Proxy87.executeQuery(Unknown Source)
		at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at net.bull.javamelody.JdbcWrapper.doExecute(JdbcWrapper.java:422)
		at net.bull.javamelody.JdbcWrapper$StatementInvocationHandler.invoke(JdbcWrapper.java:142)
		at net.bull.javamelody.JdbcWrapper$DelegatingInvocationHandler.invoke(JdbcWrapper.java:300)
		at com.sun.proxy.$Proxy88.executeQuery(Unknown Source)
		at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:698)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:639)
		... 34 more
29-Jan-2026 20:25:26.741 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
